0.38897219913256753 -0.84432808933023873 -1.4472116580143821 
0.36466666675670856 -0.84432808933023873 -1.3600992263797966 
0.34036113438084958 -0.84432808933023873 -1.2570513871332543 
0.31605560200499061 -0.84432808933023873 -1.1367094051587183 
0.29175006962913164 -0.84432808933023873 -0.99805526768667296 
0.26744453725327266 -0.84432808933023873 -0.84068023069734654 
0.24313900487741369 -0.84432808933023873 -0.66520397044232371 
0.21883347250155472 -0.84432808933023873 -0.47389170565568806 
0.19452794012569574 -0.84432808933023873 -0.27145600591519675 
0.17022240774983677 -0.84432808933023873 -0.065827585958010831 
0.14591687537397779 -0.84432808933023873 0.1317426863703608 
0.12161134299811883 -0.84432808933023873 0.30833848341189302 
0.097305810622259875 -0.84432808933023873 0.45348622639496772 
0.073000278246400915 -0.84432808933023873 0.56426669117118256 
0.048694745870541956 -0.84432808933023873 0.6477239968514098 
0.024389213494682992 -0.84432808933023873 0.71834392885962284 
8.3681118824029121e-05 -0.84432808933023873 0.7926723156035288 
-0.024221851257034934 -0.84432808933023873 0.88450280970370165 
-0.048527383632893897 -0.84432808933023873 1.0015194023320249 
-0.072832916008752857 -0.84432808933023873 1.141638086695868 
-0.097138448384611817 -0.84432808933023873 1.286734858444732 
-0.12144398076047078 -0.84432808933023873 1.3952118669912255 
-0.14574951313632975 -0.84432808933023873 1.4079266608327934 
-0.17005504551218872 -0.84432808933023873 1.2871677518522147 
-0.1943605778880477 -0.84432808933023873 1.0548166462639861 
-0.21866611026390667 -0.84432808933023873 0.76942881006228214 
-0.24297164263976564 -0.84432808933023873 0.48078566686510432 
-0.26727717501562459 -0.84432808933023873 0.21587086975840364 
-0.29158270739148356 -0.84432808933023873 -0.014512082333734544 
-0.31588823976734254 -0.84432808933023873 -0.20772969659182761 
-0.34019377214320151 -0.84432808933023873 -0.36463681412280002 
-0.36449930451906049 -0.84432808933023873 -0.48734672142945229 
-0.38880483689491946 -0.84432808933023873 -0.57824799516735781 
-0.41311036927077843 -0.84432808933023873 -0.63958423173408019 
-0.43741590164663741 -0.84432808933023873 -0.67327575376421744 
-0.46172143402249638 -0.84432808933023873 -0.68084438059043173 
-0.48602696639835535 -0.84432808933023873 -0.66338797270219407 
-0.51033249877421427 -0.84432808933023873 -0.62159458634810183 
-0.53463803115007325 -0.84432808933023873 -0.5558143502302092 
-0.55894356352593222 -0.84432808933023873 -0.46623701178691224 
-0.58324909590179119 -0.84432808933023873 -0.35326932028218638 
-0.60755462827765017 -0.84432808933023873 -0.21828586454975887 
-0.63186016065350914 -0.84432808933023873 -0.065045818750333079 
-0.65616569302936811 -0.84432808933023873 0.097853412956759422 
-0.68047122540522709 -0.84432808933023873 0.25349260730269801 
-0.70477675778108606 -0.84432808933023873 0.37407366164751527 
-0.72908229015694503 -0.84432808933023873 0.4252626624173968 
-0.75338782253280401 -0.84432808933023873 0.38280787169368241 
-0.77769335490866298 -0.84432808933023873 0.25037355485483959 
-0.80199888728452196 -0.84432808933023873 0.05664596583859529 
-0.82630441966038093 -0.84432808933023873 -0.16436253839974629 
-0.8506099520362399 -0.84432808933023873 -0.38731885886426182 
-0.87491548441209888 -0.84432808933023873 -0.59769566349700576 
-0.89922101678795785 -0.84432808933023873 -0.78869254941381439 
-0.92352654916381682 -0.84432808933023873 -0.95797830732497258 
-0.9478320815396758 -0.84432808933023873 -1.1055492144935364 
-0.97213761391553477 -0.84432808933023873 -1.2325333945587342 
-0.99644314629139374 -0.84432808933023873 -1.3405685392911546 
-1.0207486786672526 -0.84432808933023873 -1.4314882187036782 
-1.0450542110431116 -0.84432808933023873 -1.5071656742005715 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.87857661901770034 -1.7888037711753249 
0.85077731427388803 -0.87857661901770034 -1.7886778892215789 
0.82647178189802906 -0.87857661901770034 -1.7884823612003771 
0.80216624952217008 -0.87857661901770034 -1.7881796225420525 
0.77786071714631111 -0.87857661901770034 -1.7877138560676662 
0.75355518477045214 -0.87857661901770034 -1.7870037547540134 
0.72924965239459316 -0.87857661901770034 -1.7859333810895441 
0.70494412001873419 -0.87857661901770034 -1.7843410997518379 
0.68063858764287521 -0.87857661901770034 -1.7820068008626844 
0.65633305526701624 -0.87857661901770034 -1.7786379417479974 
0.63202752289115727 -0.87857661901770034 -1.773855281644886 
0.60772199051529829 -0.87857661901770034 -1.7671795097997811 
0.58341645813943932 -0.87857661901770034 -1.7580202046882034 
0.55911092576358035 -0.87857661901770034 -1.7456686505617447 
0.53480539338772137 -0.87857661901770034 -1.7292959505183469 
0.5104998610118624 -0.87857661901770034 -1.7079576415089821 
0.48619432863600343 -0.87857661901770034 -1.6806057291289982 
0.46188879626014445 -0.87857661901770034 -1.6461088663048167 
0.43758326388428548 -0.87857661901770034 -1.6032814763387768 
0.4132777315084265 -0.87857661901770034 -1.5509231382514528 
0.38897219913256753 -0.87857661901770034 -1.4878706414363747 
0.36466666675670856 -0.87857661901770034 -1.4130668222075318 
0.34036113438084958 -0.87857661901770034 -1.3256524831059764 
0.31605560200499061 -0.87857661901770034 -1.2250898277853237 
0.29175006962913164 -0.87857661901770034 -1.1113264721052534 
0.26744453725327266 -0.87857661901770034 -0.98500492343532697 
0.24313900487741369 -0.87857661901770034 -0.84770706424926356 
0.21883347250155472 -0.87857661901770034 -0.70218688555664721 
0.19452794012569574 -0.87857661901770034 -0.55247954599305082 
0.17022240774983677 -0.87857661901770034 -0.4036934567801449 
0.14591687537397779 -0.87857661901770034 -0.2612614351726435 
0.12161134299811883 -0.87857661901770034 -0.12957472951650506 
0.097305810622259875 -0.87857661901770034 -0.010317861498339284 
0.073000278246400915 -0.87857661901770034 0.098763610514475339 
0.048694745870541956 -0.87857661901770034 0.20397676749202776 
0.024389213494682992 -0.87857661901770034 0.31462900641912644 
8.3681118824029121e-05 -0.87857661901770034 0.44139592817086276 
-0.024221851257034934 -0.87857661901770034 0.59466480002367339 
-0.048527383632893897 -0.87857661901770034 0.78267043677957548 
-0.072832916008752857 -0.87857661901770034 1.0079389285214961 
-0.097138448384611817 -0.87857661901770034 1.2584520645442374 
-0.12144398076047078 -0.87857661901770034 1.4889503058884752 
-0.14574951313632975 -0.87857661901770034 1.6051496210700504 
-0.17005504551218872 -0.87857661901770034 1.5160462790811733 
-0.1943605778880477 -0.87857661901770034 1.2440750433897334 
-0.21866611026390667 -0.87857661901770034 0.8948152258106683 
-0.24297164263976564 -0.87857661901770034 0.54839263964655915 
-0.26727717501562459 -0.87857661901770034 0.238567441910257 
-0.29158270739148356 -0.87857661901770034 -0.0258437954214988 
-0.31588823976734254 -0.87857661901770034 -0.24546826060356361 
-0.34019377214320151 -0.87857661901770034 -0.42376846427343889 
-0.36449930451906049 -0.87857661901770034 -0.56465395226999837 
-0.38880483689491946 -0.87857661901770034 -0.67170340205684143 
-0.41311036927077843 -0.87857661901770034 -0.74795871164018579 
-0.43741590164663741 -0.87857661901770034 -0.79591273368205162 
-0.46172143402249638 -0.87857661901770034 -0.81756014153605761 
-0.48602696639835535 -0.87857661901770034 -0.81447425702421172 
-0.51033249877421427 -0.87857661901770034 -0.78791141794427244 
-0.53463803115007325 -0.87857661901770034 -0.73896613046309156 
-0.55894356352593222 -0.87857661901770034 -0.66882018386434783 
-0.58324909590179119 -0.87857661901770034 -0.57915390149450485 
-0.60755462827765017 -0.87857661901770034 -0.47281610309434269 
-0.63186016065350914 -0.87857661901770034 -0.35485588392851791 
-0.65616569302936811 -0.87857661901770034 -0.23391417794042807 
-0.68047122540522709 -0.87857661901770034 -0.12355060044966938 
-0.70477675778108606 -0.87857661901770034 -0.042146438544840202 
-0.72908229015694503 -0.87857661901770034 -0.0091977363052210791 
-0.75338782253280401 -0.87857661901770034 -0.037524957054437418 
-0.77769335490866298 -0.87857661901770034 -0.1262523720623468 
-0.80199888728452196 -0.87857661901770034 -0.26137645385793923 
-0.82630441966038093 -0.87857661901770034 -0.42333819361009362 
-0.8506099520362399 -0.87857661901770034 -0.59450135954050154 
-0.87491548441209888 -0.87857661901770034 -0.76236704400764066 
-0.89922101678795785 -0.87857661901770034 -0.9194330731016791 
-0.92352654916381682 -0.87857661901770034 -1.0618547964405953 
-0.9478320815396758 -0.87857661901770034 -1.1881292642758281 
-0.97213761391553477 -0.87857661901770034 -1.2981482533771809 
-0.99644314629139374 -0.87857661901770034 -1.3925965972067798 
-1.0207486786672526 -0.87857661901770034 -1.4725904125882372 
-1.0450542110431116 -0.87857661901770034 -1.5394635851914276 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.91282514870516196 -1.7888308598656932 
0.85077731427388803 -0.91282514870516196 -1.7887200889877302 
0.82647178189802906 -0.91282514870516196 -1.7885483852451589 
0.80216624952217008 -0.91282514870516196 -1.7882830236657381 
0.77786071714631111 -0.91282514870516196 -1.7878754293022756 
0.75355518477045214 -0.91282514870516196 -1.7872549168873348 
0.72924965239459316 -0.91282514870516196 -1.7863208023384338 
0.70494412001873419 -0.91282514870516196 -1.7849328852331963 
0.68063858764287521 -0.91282514870516196 -1.7829005233001247 
0.65633305526701624 -0.91282514870516196 -1.7799708098919338 
0.63202752289115727 -0.91282514870516196 -1.7758166956287591 
0.60772199051529829 -0.91282514870516196 -1.7700262182511861 
0.58341645813943932 -0.91282514870516196 -1.762094260308056 
0.55911092576358035 -0.91282514870516196 -1.7514183866231823 
0.53480539338772137 -0.91282514870516196 -1.737300291541622 
0.5104998610118624 -0.91282514870516196 -1.7189542222912344 
0.48619432863600343 -0.91282514870516196 -1.6955235022295279 
0.46188879626014445 -0.91282514870516196 -1.6661060574754716 
0.43758326388428548 -0.91282514870516196 -1.6297897601838602 
0.4132777315084265 -0.91282514870516196 -1.5856985076389747 
0.38897219913256753 -0.91282514870516196 -1.5330502219009505 
0.36466666675670856 -0.91282514870516196 -1.4712281632156634 
0.34036113438084958 -0.91282514870516196 -1.3998665991535362 
0.31605560200499061 -0.91282514870516196 -1.3189500337136575 
0.29175006962913164 -0.91282514870516196 -1.2289204091861998 
0.26744453725327266 -0.91282514870516196 -1.1307770692706105 
0.24313900487741369 -0.91282514870516196 -1.0261384434532708 
0.21883347250155472 -0.91282514870516196 -0.91721407870736893 
0.19452794012569574 -0.91282514870516196 -0.80662004729488279 
0.17022240774983677 -0.91282514870516196 -0.69698006230188092 
0.14591687537397779 -0.91282514870516196 -0.59031298680745292 
0.12161134299811883 -0.91282514870516196 -0.48731616853934601 
0.097305810622259875 -0.91282514870516196 -0.38675927132013049 
0.073000278246400915 -0.91282514870516196 -0.28521053980349348 
0.048694745870541956 -0.91282514870516196 -0.17718255399221464 
0.024389213494682992 -0.91282514870516196 -0.055591737558627771 
8.3681118824029121e-05 -0.91282514870516196 0.087669146972831111 
-0.024221851257034934 -0.91282514870516196 0.26114461737351241 
-0.048527383632893897 -0.91282514870516196 0.47297012334316973 
-0.072832916008752857 -0.91282514870516196 0.72871208063486359 
-0.097138448384611817 -0.91282514870516196 1.024808241826525 
-0.12144398076047078 -0.91282514870516196 1.3305311507315316 
-0.14574951313632975 -0.91282514870516196 1.555789952053837 
-0.17005504551218872 -0.91282514870516196 1.5650019642445325 
-0.1943605778880477 -0.91282514870516196 1.3273309446168349 
-0.21866611026390667 -0.91282514870516196 0.96415700561943496 
-0.24297164263976564 -0.91282514870516196 0.59014129485416533 
-0.26727717501562459 -0.91282514870516196 0.25390415382448434 
-0.29158270739148356 -0.91282514870516196 -0.032772685558193432 
-0.31588823976734254 -0.91282514870516196 -0.27102640358322982 
-0.34019377214320151 -0.91282514870516196 -0.46538923768545837 
-0.36449930451906049 -0.91282514870516196 -0.62069947060052921 
-0.38880483689491946 -0.91282514870516196 -0.7412395412618118 
-0.41311036927077843 -0.91282514870516196 -0.83058550772747208 
-0.43741590164663741 -0.91282514870516196 -0.89166851266626401 
-0.46172143402249638 -0.91282514870516196 -0.92689257022412019 
-0.48602696639835535 -0.91282514870516196 -0.93826892068549739 
-0.51033249877421427 -0.91282514870516196 -0.9275685015217463 
-0.53463803115007325 -0.91282514870516196 -0.89651150578001637 
-0.55894356352593222 -0.91282514870516196 -0.84702305352889484 
-0.58324909590179119 -0.91282514870516196 -0.78158977085230918 
-0.60755462827765017 -0.91282514870516196 -0.70374650257941862 
-0.63186016065350914 -0.91282514870516196 -0.61868335605765146 
-0.65616569302936811 -0.91282514870516196 -0.53384827361101139 
-0.68047122540522709 -0.91282514870516196 -0.45918811503814083 
-0.70477675778108606 -0.91282514870516196 -0.4063925751855641 
-0.72908229015694503 -0.91282514870516196 -0.3865613192449473 
-0.75338782253280401 -0.91282514870516196 -0.40667466406089092 
-0.77769335490866298 -0.91282514870516196 -0.46679385022639636 
-0.80199888728452196 -0.91282514870516196 -0.56011769486296059 
-0.82630441966038093 -0.91282514870516196 -0.67586456966958308 
-0.8506099520362399 -0.91282514870516196 -0.80282886584365654 
-0.87491548441209888 -0.91282514870516196 -0.93171526393717297 
-0.89922101678795785 -0.91282514870516196 -1.0559033140729888 
-0.92352654916381682 -0.91282514870516196 -1.1712310143352733 
-0.9478320815396758 -0.91282514870516196 -1.2754274542873656 
-0.97213761391553477 -0.91282514870516196 -1.3675444039961397 
-0.99644314629139374 -0.91282514870516196 -1.4475078049961778 
-1.0207486786672526 -0.91282514870516196 -1.5157985140653667 
-1.0450542110431116 -0.91282514870516196 -1.5732352090095727 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.94707367839262357 -1.7888588746785634 
0.85077731427388803 -0.94707367839262357 -1.7887639819599241 
0.82647178189802906 -0.94707367839262357 -1.7886173934044303 
0.80216624952217008 -0.94707367839262357 -1.7883915327279145 
0.77786071714631111 -0.94707367839262357 -1.7880455298176505 
0.75355518477045214 -0.94707367839262357 -1.7875199954893133 
0.72924965239459316 -0.94707367839262357 -1.7867304544807168 
0.70494412001873419 -0.94707367839262357 -1.7855594531993797 
0.68063858764287521 -0.94707367839262357 -1.7838475559090896 
0.65633305526701624 -0.94707367839262357 -1.7813837029175992 
0.63202752289115727 -0.94707367839262357 -1.7778957050171835 
0.60772199051529829 -0.94707367839262357 -1.7730419500969066 
0.58341645813943932 -0.94707367839262357 -1.7664056478492527 
0.55911092576358035 -0.94707367839262357 -1.7574930833699489 
0.53480539338772137 -0.94707367839262357 -1.7457373522526294 
0.5104998610118624 -0.94707367839262357 -1.7305089007275025 
0.48619432863600343 -0.94707367839262357 -1.7111339218002117 
0.46188879626014445 -0.94707367839262357 -1.6869213131525331 
0.43758326388428548 -0.94707367839262357 -1.6571985293585618 
0.4132777315084265 -0.94707367839262357 -1.6213562532544823 
0.38897219913256753 -0.94707367839262357 -1.5789012604532973 
0.36466666675670856 -0.94707367839262357 -1.5295159012594726 
0.34036113438084958 -0.94707367839262357 -1.473120854953657 
0.31605560200499061 -0.94707367839262357 -1.4099346916498126 
0.29175006962913164 -0.94707367839262357 -1.3405188825395211 
0.26744453725327266 -0.94707367839262357 -1.265790424820064 
0.24313900487741369 -0.94707367839262357 -1.1869778835326783 
0.21883347250155472 -0.94707367839262357 -1.1054945250328128 
0.19452794012569574 -0.94707367839262357 -1.022710741194373 
0.17022240774983677 -0.94707367839262357 -0.93963267325806166 
0.14591687537397779 -0.94707367839262357 -0.85653255895591585 
0.12161134299811883 -0.94707367839262357 -0.77261248882992561 
0.097305810622259875 -0.94707367839262357 -0.68579096698715702 
